HUC_10_GridID,HUC_10_SiteCode,HUC_10_Name,Precip_Gage_ID,Precip_Gage_SiteCode,Precip_Gage_Weight
474,1408010617,Sanostee Wash,83,29164799999, 0.046639
474,1408010617,Sanostee Wash,94,29314299999, 0.482454
474,1408010617,Sanostee Wash,113,42078899999, 0.009880
474,1408010617,Sanostee Wash,412,02124899999, 0.461028
475,1408010618,Sanostee Wash-Chaco River,83,29164799999, 0.241673
475,1408010618,Sanostee Wash-Chaco River,94,29314299999, 0.483639
475,1408010618,Sanostee Wash-Chaco River,412,02124899999, 0.274689
476,1408010619,Dead Man's Wash,94,29314299999, 0.611669
476,1408010619,Dead Man's Wash,113,42078899999, 0.103070
476,1408010619,Dead Man's Wash,412,02124899999, 0.285260
477,1408010620,Dead Man's Wash-Chaco River,83,29164799999, 0.048857
477,1408010620,Dead Man's Wash-Chaco River,94,29314299999, 0.757146
477,1408010620,Dead Man's Wash-Chaco River,113,42078899999, 0.026154
477,1408010620,Dead Man's Wash-Chaco River,412,02124899999, 0.167843
478,1408010701,Upper Mancos River,55,05702099999, 0.054597
478,1408010701,Upper Mancos River,73,05856099999, 0.006301
478,1408010701,Upper Mancos River,128,42130899999, 0.004840
478,1408010701,Upper Mancos River,335,05188699999, 0.015416
478,1408010701,Upper Mancos River,347,05244199999, 0.067298
478,1408010701,Upper Mancos River,362,05532799999, 0.789038
478,1408010701,Upper Mancos River,367,05553199999, 0.044910
478,1408010701,Upper Mancos River,405,29069299999, 0.017602
479,1408010702,Middle Mancos River,94,29314299999, 0.094565
479,1408010702,Middle Mancos River,136,42410099999, 0.071669
479,1408010702,Middle Mancos River,335,05188699999, 0.032213
479,1408010702,Middle Mancos River,362,05532799999, 0.089645
479,1408010702,Middle Mancos River,367,05553199999, 0.659503
479,1408010702,Middle Mancos River,405,29069299999, 0.052404
480,1408010703,Lower Mancos River,94,29314299999, 0.369421
480,1408010703,Lower Mancos River,113,42078899999, 0.109910
480,1408010703,Lower Mancos River,136,42410099999, 0.367446
480,1408010703,Lower Mancos River,335,05188699999, 0.000978
480,1408010703,Lower Mancos River,367,05553199999, 0.151896
480,1408010703,Lower Mancos River,412,02124899999, 0.000350
481,1408020101,Tsitah Wash,94,29314299999, 0.230666
481,1408020101,Tsitah Wash,113,42078899999, 0.617488
481,1408020101,Tsitah Wash,136,42410099999, 0.002913
481,1408020101,Tsitah Wash,412,02124899999, 0.148933
482,1408020102,Marble Wash-San Juan River,94,29314299999, 0.313016
482,1408020102,Marble Wash-San Juan River,113,42078899999, 0.390825
482,1408020102,Marble Wash-San Juan River,136,42410099999, 0.240909
482,1408020102,Marble Wash-San Juan River,367,05553199999, 0.007201
482,1408020102,Marble Wash-San Juan River,412,02124899999, 0.048048
483,1408020103,Recapture Creek,94,29314299999, 0.000021
483,1408020103,Recapture Creek,112,42073893025, 0.479884
483,1408020103,Recapture Creek,113,42078899999, 0.190927
483,1408020103,Recapture Creek,128,42130899999, 0.011446
483,1408020103,Recapture Creek,136,42410099999, 0.095916
483,1408020103,Recapture Creek,162,42580599999, 0.166553
483,1408020103,Recapture Creek,229,42605399999, 0.053497
483,1408020103,Recapture Creek,485,42360099999, 0.001755
484,1408020104,Cottonwood Wash,112,42073893025, 0.312200
484,1408020104,Cottonwood Wash,113,42078899999, 0.168766
484,1408020104,Cottonwood Wash,128,42130899999, 0.000000
484,1408020104,Cottonwood Wash,136,42410099999, 0.002668
484,1408020104,Cottonwood Wash,159,42558299999, 0.000055
484,1408020104,Cottonwood Wash,162,42580599999, 0.209821
484,1408020104,Cottonwood Wash,229,42605399999, 0.284808
484,1408020104,Cottonwood Wash,412,02124899999, 0.000000
484,1408020104,Cottonwood Wash,485,42360099999, 0.021681
485,1408020105,Desert Creek-San Juan River,94,29314299999, 0.110504
485,1408020105,Desert Creek-San Juan River,112,42073893025, 0.016492
485,1408020105,Desert Creek-San Juan River,113,42078899999, 0.701765
485,1408020105,Desert Creek-San Juan River,136,42410099999, 0.156846
485,1408020105,Desert Creek-San Juan River,159,42558299999, 0.000262
485,1408020105,Desert Creek-San Juan River,229,42605399999, 0.000016
485,1408020105,Desert Creek-San Juan River,412,02124899999, 0.014114
486,1408020106,Gothic Creek,94,29314299999, 0.047279
486,1408020106,Gothic Creek,113,42078899999, 0.741735
486,1408020106,Gothic Creek,159,42558299999, 0.059209
486,1408020106,Gothic Creek,229,42605399999, 0.000000
486,1408020106,Gothic Creek,412,02124899999, 0.151776
487,1408020107,Comb Wash-San Juan River,112,42073893025, 0.135815
487,1408020107,Comb Wash-San Juan River,113,42078899999, 0.372993
487,1408020107,Comb Wash-San Juan River,119,42102099999, 0.000000
487,1408020107,Comb Wash-San Juan River,159,42558299999, 0.087845
487,1408020107,Comb Wash-San Juan River,162,42580599999, 0.009975
487,1408020107,Comb Wash-San Juan River,229,42605399999, 0.393040
487,1408020107,Comb Wash-San Juan River,412,02124899999, 0.000284
487,1408020107,Comb Wash-San Juan River,485,42360099999, 0.000047
488,1408020201,Upper McElmo Creek,73,05856099999, 0.004761
488,1408020201,Upper McElmo Creek,128,42130899999, 0.139449
488,1408020201,Upper McElmo Creek,136,42410099999, 0.009109
488,1408020201,Upper McElmo Creek,335,05188699999, 0.419248
488,1408020201,Upper McElmo Creek,362,05532799999, 0.378059
488,1408020201,Upper McElmo Creek,367,05553199999, 0.049375
489,1408020202,Yellow Jacket Canyon,73,05856099999, 0.008994
489,1408020202,Yellow Jacket Canyon,94,29314299999, 0.000815
489,1408020202,Yellow Jacket Canyon,113,42078899999, 0.000122
489,1408020202,Yellow Jacket Canyon,128,42130899999, 0.314807
489,1408020202,Yellow Jacket Canyon,136,42410099999, 0.256440
489,1408020202,Yellow Jacket Canyon,335,05188699999, 0.275375
489,1408020202,Yellow Jacket Canyon,362,05532799999, 0.139232
489,1408020202,Yellow Jacket Canyon,367,05553199999, 0.004215
490,1408020203,Middle McElmo Creek,94,29314299999, 0.013754
490,1408020203,Middle McElmo Creek,113,42078899999, 0.000455
490,1408020203,Middle McElmo Creek,128,42130899999, 0.020656
490,1408020203,Middle McElmo Creek,136,42410099999, 0.436990
490,1408020203,Middle McElmo Creek,335,05188699999, 0.321927
490,1408020203,Middle McElmo Creek,362,05532799999, 0.000074
490,1408020203,Middle McElmo Creek,367,05553199999, 0.206143
491,1408020204,Lower McElmo Creek,94,29314299999, 0.109488
491,1408020204,Lower McElmo Creek,112,42073893025, 0.001020
491,1408020204,Lower McElmo Creek,113,42078899999, 0.157005
491,1408020204,Lower McElmo Creek,128,42130899999, 0.003942
491,1408020204,Lower McElmo Creek,136,42410099999, 0.717021
491,1408020204,Lower McElmo Creek,335,05188699999, 0.001847
491,1408020204,Lower McElmo Creek,367,05553199999, 0.009677
492,1408020301,Vega Creek-Montezuma Creek,73,05856099999, 0.016094
492,1408020301,Vega Creek-Montezuma Creek,112,42073893025, 0.109584
492,1408020301,Vega Creek-Montezuma Creek,128,42130899999, 0.219789
492,1408020301,Vega Creek-Montezuma Creek,136,42410099999, 0.002147
492,1408020301,Vega Creek-Montezuma Creek,161,42573399999, 0.006786
492,1408020301,Vega Creek-Montezuma Creek,162,42580599999, 0.610358
492,1408020301,Vega Creek-Montezuma Creek,229,42605399999, 0.022034
492,1408020301,Vega Creek-Montezuma Creek,485,42360099999, 0.013208
493,1408020302,Coal Bed Canyon,73,05856099999, 0.158813
493,1408020302,Coal Bed Canyon,112,42073893025, 0.039855
493,1408020302,Coal Bed Canyon,128,42130899999, 0.693803
493,1408020302,Coal Bed Canyon,136,42410099999, 0.012090
493,1408020302,Coal Bed Canyon,162,42580599999, 0.074556
493,1408020302,Coal Bed Canyon,362,05532799999, 0.020881
494,1408020303,Monument Canyon,73,05856099999, 0.066819
494,1408020303,Monument Canyon,112,42073893025, 0.059410
494,1408020303,Monument Canyon,128,42130899999, 0.717436
494,1408020303,Monument Canyon,136,42410099999, 0.103142
494,1408020303,Monument Canyon,162,42580599999, 0.000053
494,1408020303,Monument Canyon,335,05188699999, 0.005192
494,1408020303,Monument Canyon,362,05532799999, 0.047948
495,1408020304,Cross Canyon,73,05856099999, 0.043778
495,1408020304,Cross Canyon,112,42073893025, 0.026587
495,1408020304,Cross Canyon,113,42078899999, 0.000308
495,1408020304,Cross Canyon,128,42130899999, 0.522759
495,1408020304,Cross Canyon,136,42410099999, 0.243617
495,1408020304,Cross Canyon,335,05188699999, 0.058353
495,1408020304,Cross Canyon,362,05532799999, 0.104597
496,1408020305,Alkali Canyon,112,42073893025, 0.522424
496,1408020305,Alkali Canyon,113,42078899999, 0.075822
496,1408020305,Alkali Canyon,128,42130899999, 0.061549
496,1408020305,Alkali Canyon,136,42410099999, 0.326117
496,1408020305,Alkali Canyon,162,42580599999, 0.014089
497,1408020306,Devil Canyon-Montezuma Creek,94,29314299999, 0.004740
497,1408020306,Devil Canyon-Montezuma Creek,112,42073893025, 0.281457
497,1408020306,Devil Canyon-Montezuma Creek,113,42078899999, 0.147820
497,1408020306,Devil Canyon-Montezuma Creek,128,42130899999, 0.111069
497,1408020306,Devil Canyon-Montezuma Creek,136,42410099999, 0.419228
497,1408020306,Devil Canyon-Montezuma Creek,162,42580599999, 0.034385
497,1408020306,Devil Canyon-Montezuma Creek,229,42605399999, 0.001302
498,1408020401,Wheatfields Creek,83,29164799999, 0.135821
498,1408020401,Wheatfields Creek,94,29314299999, 0.194436
498,1408020401,Wheatfields Creek,412,02124899999, 0.669743
499,1408020403,Pine Springs Wash,5,02954299999, 0.017947
499,1408020403,Pine Springs Wash,107,29556099999, 0.000009
499,1408020403,Pine Springs Wash,410,02075099999, 0.101826
499,1408020403,Pine Springs Wash,412,02124899999, 0.099625
499,1408020403,Pine Springs Wash,418,02330399999, 0.780594
500,1408020404,Canyon del Muerto,83,29164799999, 0.038094
500,1408020404,Canyon del Muerto,94,29314299999, 0.180017
500,1408020404,Canyon del Muerto,107,29556099999, 0.000142
500,1408020404,Canyon del Muerto,113,42078899999, 0.008266
500,1408020404,Canyon del Muerto,412,02124899999, 0.773481
501,1408020405,Canyon de Chelly,83,29164799999, 0.071833
501,1408020405,Canyon de Chelly,94,29314299999, 0.006050
501,1408020405,Canyon de Chelly,107,29556099999, 0.111331
501,1408020405,Canyon de Chelly,412,02124899999, 0.807623
501,1408020405,Canyon de Chelly,418,02330399999, 0.003162
502,1408020406,Cottonwood Wash,5,02954299999, 0.003075
502,1408020406,Cottonwood Wash,410,02075099999, 0.226298
502,1408020406,Cottonwood Wash,412,02124899999, 0.279406
502,1408020406,Cottonwood Wash,418,02330399999, 0.491221
503,1408020407,Nazlini Wash,83,29164799999, 0.000210
503,1408020407,Nazlini Wash,107,29556099999, 0.068680
503,1408020407,Nazlini Wash,159,42558299999, 0.000040
503,1408020407,Nazlini Wash,410,02075099999, 0.008006
503,1408020407,Nazlini Wash,412,02124899999, 0.638149
503,1408020407,Nazlini Wash,418,02330399999, 0.284915
504,1408020408,Black Mountain Wash-Chinle Wash,83,29164799999, 0.000134
504,1408020408,Black Mountain Wash-Chinle Wash,94,29314299999, 0.022060
504,1408020408,Black Mountain Wash-Chinle Wash,107,29556099999, 0.000059
504,1408020408,Black Mountain Wash-Chinle Wash,113,42078899999, 0.038911
504,1408020408,Black Mountain Wash-Chinle Wash,159,42558299999, 0.025438
504,1408020408,Black Mountain Wash-Chinle Wash,410,02075099999, 0.072181
504,1408020408,Black Mountain Wash-Chinle Wash,412,02124899999, 0.811218
504,1408020408,Black Mountain Wash-Chinle Wash,418,02330399999, 0.030000
505,1408020409,Agua Sal Wash,83,29164799999, 0.000040
505,1408020409,Agua Sal Wash,94,29314299999, 0.141520
505,1408020409,Agua Sal Wash,113,42078899999, 0.141084
505,1408020409,Agua Sal Wash,159,42558299999, 0.000177
505,1408020409,Agua Sal Wash,412,02124899999, 0.717178
506,1408020410,Lukachukai Creek,94,29314299999, 0.155911
506,1408020410,Lukachukai Creek,113,42078899999, 0.261295
506,1408020410,Lukachukai Creek,159,42558299999, 0.001848
506,1408020410,Lukachukai Creek,412,02124899999, 0.580947
507,1408020411,Red Water Wash-Chinle Wash,94,29314299999, 0.000330
507,1408020411,Red Water Wash-Chinle Wash,113,42078899999, 0.073054
507,1408020411,Red Water Wash-Chinle Wash,159,42558299999, 0.162085
507,1408020411,Red Water Wash-Chinle Wash,410,02075099999, 0.078208
507,1408020411,Red Water Wash-Chinle Wash,412,02124899999, 0.686322
508,1408020412,Tyende Creek,113,42078899999, 0.001094
508,1408020412,Tyende Creek,159,42558299999, 0.296789
508,1408020412,Tyende Creek,410,02075099999, 0.306141
508,1408020412,Tyende Creek,412,02124899999, 0.395975
509,1408020413,Upper Laguna Creek,5,02954299999, 0.000568
509,1408020413,Upper Laguna Creek,119,42102099999, 0.019484
509,1408020413,Upper Laguna Creek,159,42558299999, 0.129200
509,1408020413,Upper Laguna Creek,410,02075099999, 0.806569
509,1408020413,Upper Laguna Creek,412,02124899999, 0.040298
509,1408020413,Upper Laguna Creek,418,02330399999, 0.003486
509,1408020413,Upper Laguna Creek,425,02618099999, 0.000394
510,1408020414,Lower Laguna Creek,113,42078899999, 0.000757
510,1408020414,Lower Laguna Creek,159,42558299999, 0.431960
510,1408020414,Lower Laguna Creek,410,02075099999, 0.341631
510,1408020414,Lower Laguna Creek,412,02124899999, 0.225649
511,1408020415,Trading Post Wash-Chinle Wash,94,29314299999, 0.004640
511,1408020415,Trading Post Wash-Chinle Wash,113,42078899999, 0.176460
511,1408020415,Trading Post Wash-Chinle Wash,159,42558299999, 0.274454
511,1408020415,Trading Post Wash-Chinle Wash,410,02075099999, 0.052937
511,1408020415,Trading Post Wash-Chinle Wash,412,02124899999, 0.491510
512,1408020416,Walker Creek,94,29314299999, 0.100208
512,1408020416,Walker Creek,113,42078899999, 0.519198
512,1408020416,Walker Creek,159,42558299999, 0.038512
512,1408020416,Walker Creek,412,02124899999, 0.342083
513,1408020417,Chinle Creek,113,42078899999, 0.302622
513,1408020417,Chinle Creek,159,42558299999, 0.542849
513,1408020417,Chinle Creek,410,02075099999, 0.000676
513,1408020417,Chinle Creek,412,02124899999, 0.153853
514,1408020501,Gypsum Creek,113,42078899999, 0.006035
514,1408020501,Gypsum Creek,119,42102099999, 0.010022
514,1408020501,Gypsum Creek,159,42558299999, 0.692025
514,1408020501,Gypsum Creek,229,42605399999, 0.000001
514,1408020501,Gypsum Creek,410,02075099999, 0.222162
514,1408020501,Gypsum Creek,412,02124899999, 0.069755
515,1408020502,Grand Gulch,112,42073893025, 0.013464
515,1408020502,Grand Gulch,113,42078899999, 0.018073
515,1408020502,Grand Gulch,119,42102099999, 0.127719
515,1408020502,Grand Gulch,159,42558299999, 0.253348
515,1408020502,Grand Gulch,162,42580599999, 0.000885
515,1408020502,Grand Gulch,229,42605399999, 0.586514
516,1408020503,Oljeto Wash,119,42102099999, 0.160904
516,1408020503,Oljeto Wash,159,42558299999, 0.462347
516,1408020503,Oljeto Wash,410,02075099999, 0.374327
516,1408020503,Oljeto Wash,412,02124899999, 0.002421
517,1408020504,Lime Creek-San Juan River,113,42078899999, 0.060505
517,1408020504,Lime Creek-San Juan River,119,42102099999, 0.119498
517,1408020504,Lime Creek-San Juan River,159,42558299999, 0.648897
517,1408020504,Lime Creek-San Juan River,229,42605399999, 0.163134
517,1408020504,Lime Creek-San Juan River,410,02075099999, 0.007771
517,1408020504,Lime Creek-San Juan River,412,02124899999, 0.000192
518,1408020505,Nokai Creek,119,42102099999, 0.296125
518,1408020505,Nokai Creek,159,42558299999, 0.080163
518,1408020505,Nokai Creek,410,02075099999, 0.618618
518,1408020505,Nokai Creek,425,02618099999, 0.005093
519,1408020506,Copper Canyon-San Juan River,119,42102099999, 0.460821
519,1408020506,Copper Canyon-San Juan River,159,42558299999, 0.292827
519,1408020506,Copper Canyon-San Juan River,229,42605399999, 0.060911
519,1408020506,Copper Canyon-San Juan River,410,02075099999, 0.185443
520,1408020507,Piute Creek,119,42102099999, 0.306210
520,1408020507,Piute Creek,159,42558299999, 0.000304
520,1408020507,Piute Creek,410,02075099999, 0.562285
520,1408020507,Piute Creek,425,02618099999, 0.131202
521,1408020508,Neskahi Wash-San Juan River,119,42102099999, 0.546308
521,1408020508,Neskahi Wash-San Juan River,159,42558299999, 0.015941
521,1408020508,Neskahi Wash-San Juan River,410,02075099999, 0.336863
521,1408020508,Neskahi Wash-San Juan River,425,02618099999, 0.100888
